type;value;name;impactType;maximumTargets;owner
HEAL;3.72;Infernal Touch;LIFE;9;Skeleton
INTERACTION;3.44;Light Stare;ELECTRICITY;9;Skeleton
MAGIC;1.69;Shadow Bolt;ELECTRICITY;3;Bob
HEAL;4.62;Shadow Touch;LIFE;5;Skeleton
MAGIC;2.51;Dark Wave;ICE;10;Bob
MAGIC;3.71;Eternal Curse;ICE;2;Skeleton
INTERACTION;7.97;Mystic Whisper;ICE;6;Skeleton
HEAL;1.78;Blessed Aura;MEDICINE;8;Skeleton
HEAL;2.83;Infernal Wave;MEDICINE;7;Skeleton
HEAL;7.72;Light Touch;LIFE;1;Skeleton
MAGIC;2.5;Elemental Cloud;FIRE;5;Bob
MAGIC;7.39;Celestial Bolt;ICE;5;Skeleton
MAGIC;10;Spectral Sphere;PHYSICAL;1;Skeleton
MAGIC;2.14;Dark Shield;FIRE;3;Bob
HEAL;8.66;Mystic Wave;LIFE;1;Skeleton
HEAL;8.07;Celestial Aura;MEDICINE;9;Bob
INTERACTION;8.56;Elemental Gesture;ELECTRICITY;1;Bob
INTERACTION;7.21;Shadow Whisper;ICE;1;Skeleton
HEAL;9.2;Mystic Remedy;MEDICINE;8;Bob
INTERACTION;3.29;Shadow Whisper;FIRE;1;Bob
HEAL;9.06;Shadow Potion;LIFE;2;Bob
INTERACTION;7.87;Arcane Whisper;PHYSICAL;2;Bob
INTERACTION;7.68;Mystic Speech;ELECTRICITY;1;Skeleton
INTERACTION;7.71;Infernal Touch;PHYSICAL;1;Skeleton
MAGIC;9.81;Eternal Cloud;POISON;8;Skeleton
INTERACTION;6.71;Mystic Stare;ELECTRICITY;3;Skeleton
INTERACTION;6.17;Elemental Gaze;FIRE;10;Skeleton
MAGIC;2.76;Light Bolt;ICE;8;Bob
HEAL;3.61;Eternal Remedy;LIFE;5;Bob
INTERACTION;1.29;Spectral Gesture;ICE;2;Bob
MAGIC;1.14;Infernal Orb;POISON;9;Bob
INTERACTION;6.07;Shadow Shout;POISON;4;Skeleton
HEAL;7.61;Blessed Breath;LIFE;7;Bob
INTERACTION;1.58;Dark Gesture;ELECTRICITY;3;Bob
HEAL;3.41;Blessed Breath;LIFE;2;Bob
MAGIC;4.34;Cursed Bolt;POISON;7;Bob
HEAL;1.43;Ancient Breath;LIFE;2;Skeleton
INTERACTION;7.27;Cursed Shout;ELECTRICITY;7;Bob
INTERACTION;1.79;Eternal Signal;PHYSICAL;6;Bob
MAGIC;5.56;Celestial Orb;PHYSICAL;3;Bob
INTERACTION;5.11;Mystic Gesture;ICE;5;Skeleton
HEAL;6.48;Cursed Aura;MEDICINE;10;Bob
HEAL;2.67;Shadow Breath;MEDICINE;1;Bob
HEAL;4.55;Ancient Potion;MEDICINE;1;Skeleton
HEAL;4.97;Shadow Wave;LIFE;9;Bob
